Date,Open,High,Low,Close,Volume,AdjClose
1/1/2003,85.25,85.25,85.25,85.25,0,82.89
1/2/2003,85.75,86.25,85.5,86,4845300,83.62
1/3/2003,87.75,87.75,87.5,87.5,4116300,85.08
1/6/2003,88.25,89,88,88.5,7081500,86.05
1/7/2003,88.75,89,88,88.75,6454200,86.29
1/8/2003,88.25,89.5,88.25,88.75,11349400,86.29
1/9/2003,88,88.5,87.75,88.25,6137200,85.81
1/10/2003,88.25,88.75,88,88.5,4936800,86.05
1/13/2003,88.5,89.25,88.5,88.75,5967600,86.29
1/14/2003,88.5,88.75,88.25,88.25,5394800,85.81
1/15/2003,88.5,89,88.25,88.75,3963300,86.29
1/16/2003,88.25,88.5,87.5,87.75,7210900,85.32
1/17/2003,87.75,87.75,87,87.25,8349200,84.84
1/20/2003,86.75,87.5,86.75,87.25,7181600,84.84
1/21/2003,87.25,87.25,86.75,87,5260000,84.59
1/22/2003,86,86.25,85.5,86.25,11526200,83.86
1/23/2003,85,85.75,85,85.75,14038500,83.38
1/24/2003,85.25,85.25,84.5,85,18302900,82.65
1/27/2003,83.75,84,83.5,83.5,9749500,81.19
1/28/2003,82.5,83.5,82.5,83.25,13921100,80.95
1/29/2003,82.5,82.5,82,82.25,15735900,79.97
1/30/2003,82,82.25,81.5,82,14693500,79.73
1/31/2003,82,82,82,82,0,79.73
2/3/2003,82,82,82,82,0,79.73
2/4/2003,83,83,82.5,82.75,6296400,80.46
2/5/2003,82.25,82.5,82,82.25,4685900,79.97
2/6/2003,82.25,82.5,81.5,82,9159300,79.73
2/7/2003,81.5,82,81.25,82,6636100,79.73
2/10/2003,82,82.75,82,82.75,4033500,80.46
2/11/2003,82.5,82.75,82,82.25,6960500,79.97
2/12/2003,82,83,81.75,82.75,9186200,80.46
2/13/2003,82.5,83,82,82.5,6884500,80.22
2/14/2003,83,83.75,83,83.5,9186000,81.19
2/17/2003,83.75,84.25,83.75,84,8639800,81.68
2/18/2003,84,84.5,83.75,84.25,5397000,81.92
2/19/2003,84.75,84.75,84.25,84.5,6137900,82.16
2/20/2003,84.5,85,84.5,84.75,7353100,82.41
2/21/2003,84.75,84.75,83.75,84,6683300,81.68
2/24/2003,84.25,84.5,84,84.25,4111600,81.92
2/25/2003,83.5,83.75,83.25,83.5,5688700,81.19
2/26/2003,83.25,83.5,83,83.25,4008100,80.95
2/27/2003,82.75,83.5,82.5,83.25,8516400,80.95
2/28/2003,83.25,83.5,83.25,83.5,4911800,81.19
3/3/2003,84,85,84,84.75,9297800,82.41
3/4/2003,84.5,84.75,84,84.25,6325700,81.92
3/5/2003,83.5,83.75,83.25,83.75,8197000,81.43
3/6/2003,83.5,83.75,83,83,7230900,80.7
3/7/2003,82.75,83,82.5,82.75,6595900,80.46
3/10/2003,82.75,83,82.5,83,7284700,80.7
3/11/2003,81.75,82.25,81.75,82,12827700,79.73
3/12/2003,82,82.5,82,82.25,5462700,79.97
3/13/2003,81.75,81.75,81.25,81.25,9950700,79
3/14/2003,82.75,83,82.5,83,9048700,80.7
3/17/2003,82.75,83,82.5,82.5,6756400,80.22
3/18/2003,84.25,84.5,84,84.25,10552100,81.92
3/19/2003,82.25,83.5,82,83.5,13139600,81.5
3/20/2003,83.75,84.25,83.25,83.75,15242700,81.75
3/21/2003,83.75,84,83.25,83.75,7398400,81.75
3/24/2003,84,84,83,83,10740600,81.02
3/25/2003,82.25,82.75,82.25,82.5,8888900,80.53
3/26/2003,82.5,82.75,82,82.5,8970600,80.53
3/27/2003,82.5,82.5,81.5,81.5,12399100,79.55
3/28/2003,81.5,82,81.5,81.5,9656500,79.55
3/31/2003,80.75,81,80,80.25,19670200,78.33
4/1/2003,80.25,80.5,79.5,80.5,17374700,78.58
4/2/2003,80.75,81.75,80.5,81.75,16810600,79.8
4/3/2003,82.25,82.5,81.75,82,14349900,80.04
4/4/2003,82.25,83,82,82.75,13610200,80.77
4/7/2003,82.75,84,82.5,84,12839400,81.99
4/8/2003,83.75,84,83.25,83.75,10132000,81.75
4/9/2003,83.5,83.5,82.25,83,14154300,81.02
4/10/2003,82.5,83,82.25,82.75,8899600,80.77
4/11/2003,82.75,83,82.5,83,8252800,81.02
4/14/2003,82.75,82.75,82,82.5,7268400,80.53
4/15/2003,83,83.5,82.75,83.25,10709200,81.26
4/16/2003,83.5,84.25,83.25,84,10861800,81.99
4/17/2003,83.5,83.5,83,83.25,8218000,81.26
4/18/2003,83.25,83.25,83.25,83.25,0,81.26
4/21/2003,83.25,83.25,83.25,83.25,0,81.26
4/22/2003,83,83.25,82.75,83,7038600,81.02
4/23/2003,84,84,83.5,83.75,11843800,81.75
4/24/2003,83.25,83.5,82.5,82.75,8738200,80.77
4/25/2003,82,82.25,81.5,81.75,14716600,79.8
4/28/2003,81,81.75,80.75,81.5,12576700,79.55
4/29/2003,82.75,84.5,82.75,84.5,22386200,82.48
4/30/2003,85,85.25,84.5,85.25,24836900,83.21
5/1/2003,85.25,85.25,85.25,85.25,0,83.21
5/2/2003,84.75,85.5,84.75,85.5,11028000,83.46
5/5/2003,86.5,86.75,86,86.25,9089500,84.19
5/6/2003,86.25,86.5,85.75,86.25,8337200,84.19
5/7/2003,87.25,87.5,86.75,87,15871300,84.92
5/8/2003,87,87,87,87,0,84.92
5/9/2003,88,89.25,87.5,89.25,25027400,87.12
5/12/2003,89.75,90,89,89,13761900,86.87
5/13/2003,89.25,89.25,88.25,88.5,10017900,86.38
5/14/2003,88.5,89.25,88.5,89.25,11103500,87.12
5/15/2003,89.25,90,89,89.75,10607400,87.6
5/16/2003,90,90,88.75,89.25,11537700,87.12
5/19/2003,89.75,90,89.5,90,9060700,87.85
5/20/2003,88.75,89.25,88.5,89,10388300,86.87
5/21/2003,89.5,89.75,89.25,89.5,5042800,87.36
5/22/2003,89,89.75,89,89.25,5849800,87.12
5/23/2003,89.75,90.75,89.75,90.5,12195500,88.34
5/26/2003,91,91.75,90.75,91.5,7445000,89.31
5/27/2003,91.5,91.5,90.75,91,9073600,88.82
5/28/2003,92.25,92.75,92,92.75,18512800,90.53
5/29/2003,93,93.5,92.75,93.25,13993600,91.02
5/30/2003,93,93.5,92.75,93.25,7471200,91.02
6/2/2003,93.25,93.5,93,93,7231200,90.78
6/3/2003,93.25,93.5,92.75,93,9152800,90.78
6/4/2003,93,93,93,93,0,90.78
6/5/2003,93.75,94,93.5,93.75,7783200,91.51
6/6/2003,94,94.5,93.5,94.25,11775500,92
6/9/2003,94.75,95,94.25,95,9031800,92.73
6/10/2003,94,94.25,93.5,94,12884900,91.75
6/11/2003,93.75,94,93.25,93.5,13797700,91.27
6/12/2003,94.25,95,94.25,95,12150100,92.73
6/13/2003,95,95.5,94.5,95,11879600,92.73
6/16/2003,94.75,95.5,94.75,95.5,6086200,93.22
6/17/2003,96.75,97,96.5,97,10287100,94.68
6/18/2003,97.5,97.5,96.75,96.75,10681200,94.44
6/19/2003,97,97,96.5,96.5,8542200,94.19
6/20/2003,95.75,96,95.5,96,7556300,93.71
6/23/2003,95.5,95.75,94,94.25,9969400,92
6/24/2003,94.25,94.25,93.75,94,8311400,91.75
6/25/2003,94.25,94.75,94,94.25,7274100,92
6/26/2003,93.25,93.5,92.75,93.25,11433600,91.02
6/27/2003,93.25,93.75,93,93.25,8042600,91.02
6/30/2003,92.75,93,92.25,92.75,8425800,90.53
7/1/2003,92.75,92.75,92.75,92.75,0,90.53
7/2/2003,92,92.25,91.5,91.75,13772700,89.56
7/3/2003,92.5,93,92.25,92.5,7798800,90.29
7/4/2003,92.25,92.75,91.75,92.75,5757000,90.53
7/7/2003,93.25,94,92.5,94,14750900,91.75
7/8/2003,94.75,95,94.25,94.5,11052700,92.24
7/9/2003,94.25,95,94.25,94.25,10533300,92
7/10/2003,94.25,94.5,93.5,93.5,6519900,91.27
7/11/2003,93,93.75,93,93.5,6230400,91.27
7/14/2003,94.25,94.75,94.25,94.75,4166000,92.49
7/15/2003,95.25,95.5,94.5,95,10343800,92.73
7/16/2003,95,96,95,95.5,12355400,93.22
7/17/2003,94.75,95.25,94.25,94.75,14013000,92.49
7/18/2003,94.25,95.25,94,95,10003300,92.73
7/21/2003,95,95.25,94.5,94.75,8075900,92.49
7/22/2003,94.25,94.5,93.75,94.5,7453200,92.24
7/23/2003,94.25,94.5,93.75,93.75,7435400,91.51
7/24/2003,94,94.5,93.75,93.75,7500400,91.51
7/25/2003,93.75,94.5,93.75,94.25,7133000,92
7/28/2003,95,96,95,95.75,13314100,93.46
7/29/2003,95.75,96,95.5,95.75,4885600,93.46
7/30/2003,95.75,96,95.25,95.75,10338200,93.46
7/31/2003,95.75,96.25,95.5,95.5,8515700,93.22
8/1/2003,96,97.25,96,96.75,12332100,94.44
8/4/2003,96.25,97,95.5,95.75,9945000,93.46
8/5/2003,98,98.25,96.75,96.75,20570200,94.44
8/6/2003,96.25,96.25,95.5,95.5,11817000,93.22
8/7/2003,95.75,96.25,95.75,95.75,10479600,93.46
8/8/2003,96.25,96.5,95.75,96,8051800,93.71
8/11/2003,96.5,97.25,96.5,97,6180000,94.68
8/12/2003,97.25,97.5,96.75,97.25,8920400,94.93
8/13/2003,98.25,99.25,98.25,99,20870000,96.63
8/14/2003,100,100.5,99.5,100.5,18817800,98.1
8/15/2003,102,102,102,102,16007300,99.56
8/18/2003,102,102.5,101,102,13347400,99.56
8/19/2003,102,102,101,101.5,7341300,99.07
8/20/2003,100,100.5,99.25,99.5,15049500,97.12
8/21/2003,99.5,100.5,99.25,100.5,9813300,98.1
8/22/2003,100,100.5,99.75,100.5,7007400,98.1
8/25/2003,99.75,100.5,99.75,100,7855700,97.61
8/26/2003,99.75,99.75,99.25,99.75,6443500,97.37
8/27/2003,99.5,99.75,98.75,99,7598800,96.63
8/28/2003,99.25,100,99.25,99.75,5991700,97.37
8/29/2003,100.5,102,100,101.5,14179700,99.07
9/1/2003,101,101.5,100,100,9565300,97.61
9/2/2003,100.5,100.5,100,100.5,4567100,98.1
9/3/2003,101,101.5,100.5,101.5,6996300,99.07
9/4/2003,101.5,102,100.5,101,7770500,98.59
9/5/2003,101,101.5,100.5,101.5,4276300,99.07
9/8/2003,101,102,100.5,102,7026800,99.56
9/9/2003,102.5,102.5,101.5,101.5,6223300,99.07
9/10/2003,101,101,100,100,11348000,97.61
9/11/2003,100,100.5,100,100.5,4087200,98.1
9/12/2003,100.5,100.5,100.5,100.5,0,98.1
9/15/2003,100.5,101.5,100,101,6465700,98.59
9/16/2003,100.5,101.5,100,101.5,6556900,99.07
9/17/2003,102,102.5,101.5,102,10214100,99.56
9/18/2003,102,103,101.5,102.5,13182700,100.05
9/19/2003,103.5,104,103,103.5,14114600,101.03
9/22/2003,103,103.5,102,103,9230700,100.54
9/23/2003,103,103.5,102.5,102.5,7307200,100.05
9/24/2003,103,104.5,102.5,104,10911300,101.51
9/25/2003,104.5,106,104.5,105,15362500,102.49
9/26/2003,105,105,104,104.5,7110700,102
9/29/2003,104,104,103,103.5,10713800,101.03
9/30/2003,104,105,104,104.5,7363400,102
10/1/2003,104.5,104.5,104.5,104.5,0,102
10/2/2003,105,106.5,105,105.5,16175700,102.98
10/3/2003,106.5,107.5,106,107.5,12315000,104.93
10/6/2003,108,109,107.5,108,12018300,105.42
10/7/2003,108,109,108,109,7465400,106.39
10/8/2003,109,110,108.5,109,10176600,106.39
10/9/2003,109,109,108,108.5,7333200,105.91
10/10/2003,110,110,109,109.5,7246800,106.88
10/13/2003,109.5,110,108.5,109,5300200,106.39
10/14/2003,110,110.5,109,109,7438900,106.39
10/15/2003,110,111.5,109.5,111.5,10888100,108.83
10/16/2003,110.5,111.5,110.5,110.5,5797200,107.86
10/17/2003,111,111.5,110,111,6513800,108.35
10/20/2003,110,111.5,110,111.5,8476400,108.83
10/21/2003,112.5,114,112,113,11377400,110.3
10/22/2003,113.5,114.5,113.5,114,6161300,111.28
10/23/2003,112.5,113,109.5,110,16305500,107.37
10/24/2003,110.5,111,109.5,110.5,10392200,107.86
10/27/2003,110.5,111,110,110.5,5103200,107.86
10/28/2003,111,113.5,111,113.5,9720500,110.79
10/29/2003,114.5,115,114,114.5,9432300,111.76
10/30/2003,116,116,114.5,115.5,13479600,112.74
10/31/2003,116.5,117,116,117,14036900,114.2
11/3/2003,116.5,118.5,116.5,119,7327200,116.16
11/4/2003,119.5,120.5,119,119.5,12284600,116.64
11/5/2003,118.5,119,117.5,119,8685000,116.16
11/6/2003,116.5,117.5,115,116,22890800,113.23
11/7/2003,116.5,117.5,115,117,12715100,114.2
11/10/2003,117.5,118.5,116.5,117.5,8614500,114.69
11/11/2003,116,117,115.5,116,8263400,113.23
11/12/2003,116.5,117,115.5,116.5,5615700,113.72
11/13/2003,117.5,119,117.5,119,9767500,116.16
11/14/2003,119,119.5,118,118.5,8893300,115.67
11/17/2003,117,117.5,116.5,117.5,10510500,114.69
11/18/2003,117,118,116,117.5,8685800,114.69
11/19/2003,116.5,117,116,117,8033100,114.2
11/20/2003,116,116.5,115.5,116,7160500,113.23
11/21/2003,114,115.5,114,115,14401100,112.25
11/24/2003,116,117,115.5,116.5,7565600,113.72
11/25/2003,118,119,117.5,118.5,16927800,115.67
11/26/2003,117.5,118.5,117,118,7150600,115.3
11/27/2003,117.5,118.5,117,118,6064100,115.3
11/28/2003,118,119.5,117.5,119,10084200,116.27
12/1/2003,119,119.5,118.5,119.5,7081300,116.76
12/2/2003,119.5,120,119,119.5,7942700,116.76
12/3/2003,118.5,119.5,118,118.5,6572400,115.78
12/4/2003,118.5,119,118,118.5,3895300,115.78
12/5/2003,118,118.5,117,118,5485900,115.3
12/8/2003,117.5,117.5,116.5,117,6368100,114.32
12/9/2003,118,119.5,117.5,119,5836200,116.27
12/10/2003,118,119,118,119,5093400,116.27
12/11/2003,117.5,119,117,119,10710000,116.27
12/12/2003,119,119.5,119,119,6161800,116.27
12/15/2003,120,120.5,119.5,120,11218500,117.25
12/16/2003,118.5,119.5,117.5,118,9297900,115.3
12/17/2003,118,119,117.5,117.5,8077600,114.81
12/18/2003,118,119.5,117.5,118.5,5475200,115.78
12/19/2003,119.5,120.5,119,120,6397200,117.25
12/22/2003,120,121,120,121,3770000,118.23
12/23/2003,121,121.5,120.5,120.5,3717600,117.74
12/24/2003,121,121.5,121,121,1809700,118.23
12/25/2003,121,121,121,121,0,118.23
12/26/2003,121,121,121,121,0,118.23
12/29/2003,121,122,120.5,122,4147000,119.2
12/30/2003,122,123,121.5,122,8142700,119.2
12/31/2003,121.5,123,121.5,122.5,3378000,119.69
1/1/2004,122.5,122.5,122.5,122.5,0,119.69
1/2/2004,123,124.5,123,124,8097600,121.16
1/5/2004,123.5,124.5,123,124.5,7451100,121.65
1/6/2004,124.5,125,123.5,124,7574900,121.16
1/7/2004,125,126,125,126,7616600,123.11
1/8/2004,126,126,124,125.5,8566300,122.62
1/9/2004,126.5,127,126,126.5,9599700,123.6
1/12/2004,125.5,126,125,126,7412400,123.11
1/13/2004,125.5,126,125,126,7629900,123.11
1/14/2004,123.5,124.5,123.5,124,17581300,121.16
1/15/2004,123.5,124,122,122.5,14432400,119.69
1/16/2004,122,122.5,121,121.5,14694700,118.72
1/19/2004,121.5,122,120,122,10371000,119.2
1/20/2004,121.5,123.5,121,123.5,16725600,120.67
1/21/2004,123.5,125,123.5,125,8394700,122.14
1/22/2004,125,125,125,125,0,122.14
1/23/2004,125,125,125,125,0,122.14
1/26/2004,123.5,123.5,122.5,123.5,11167000,120.67
1/27/2004,122.5,123,122,123,11662400,120.18
1/28/2004,122,122,121,121,12527100,118.23
1/29/2004,120.5,121.5,120.5,121.5,12531600,118.72
1/30/2004,121,121.5,120.5,121.5,9584300,118.72
2/2/2004,120.5,120.5,119,119.5,11182700,116.76
2/3/2004,118.5,119.5,118,119.5,13003700,116.76
2/4/2004,119.5,120.5,119,120,9234600,117.25
2/5/2004,119,120,119,119.5,10366900,116.76
2/6/2004,120,122,119.5,122,13694500,119.2
2/9/2004,123,124,123,124,10911700,121.16
2/10/2004,124.5,125,124,124,10720300,121.16
2/11/2004,124.5,125.5,124,125,8990000,122.14
2/12/2004,126,126,125,125.5,8725100,122.62
2/13/2004,125,126,124.5,125.5,9825800,122.62
2/16/2004,126,127,125.5,126.5,7228800,123.6
2/17/2004,126.5,127,125.5,126,8366800,123.11
2/18/2004,127.5,128.5,127.5,128.5,14836600,125.56
2/19/2004,127,127.5,126.5,127,10016100,124.09
2/20/2004,128,128,127,127,3909400,124.09
2/23/2004,126,127,125.5,126.5,9942800,123.6
2/24/2004,127,128,126.5,127.5,10158200,124.58
2/25/2004,127.5,128,126.5,126.5,8364700,123.6
2/26/2004,127,127.5,126.5,126.5,5728500,123.6
2/27/2004,127,128.5,126.5,128,12145100,125.07
3/1/2004,128.5,129,127,127.5,14783800,124.58
3/2/2004,126.5,127,125,125.5,17458100,122.62
3/3/2004,122.5,123,122,122.5,24514300,119.69
3/4/2004,122,122.5,121.5,122.5,20847000,119.69
3/5/2004,121.5,122,121,122,16520700,119.2
3/8/2004,122,123.5,122,123,14716400,120.18
3/9/2004,122.5,122.5,121.5,122,9817300,119.2
3/10/2004,121,121,120,121,17700400,118.23
3/11/2004,119.5,120,119.5,120,13278400,117.25
3/12/2004,118.5,119,118,119,24051700,116.27
3/15/2004,119.5,120,119,119.5,14399400,116.76
3/16/2004,118.5,119.5,118,119.5,14266200,116.76
3/17/2004,118.5,119,118,119,7806700,116.51
3/18/2004,118.5,119,118,118.5,11175500,116.02
3/19/2004,118,118.5,117.5,118.5,7539600,116.02
3/22/2004,116.5,117,116.5,116.5,11728600,114.06
3/23/2004,115.5,117,115.5,116.5,15963500,114.06
3/24/2004,116.5,117.5,116.5,117,15329300,114.55
3/25/2004,115.5,116,115,115.5,13702400,113.08
3/26/2004,116.5,116.5,115.5,115.5,11646400,113.08
3/29/2004,115.5,115.5,115,115.5,11111900,113.08
3/30/2004,116.5,117,116,116.5,11335400,114.06
3/31/2004,117,117.5,116.5,117.5,13335600,115.04
4/1/2004,117,117,116.5,117,8060800,114.55
4/2/2004,117.5,118,117,118,7029000,115.53
4/5/2004,118,118,118,118,0,115.53
4/6/2004,117.5,118,117,118,13993800,115.53
4/7/2004,118,119,117.5,118.5,9716400,116.02
4/8/2004,118.5,119,118,118.5,11070800,116.02
4/9/2004,118.5,118.5,118.5,118.5,0,116.02
4/12/2004,118.5,118.5,118.5,118.5,0,116.02
4/13/2004,118.5,119.5,118,118.5,15826500,116.02
4/14/2004,117.5,117.5,116,116,15146800,113.57
4/15/2004,116,116.5,115,115.5,24376200,113.08
4/16/2004,115,115.5,114.5,115,18583300,112.59
4/19/2004,115,116,114.5,115.5,8801000,113.08
4/20/2004,116,116,115,115.5,6187400,113.08
4/21/2004,115,115,114.5,114.5,8921200,112.1
4/22/2004,115,115.5,114,114.5,12638400,112.1
4/23/2004,115.5,116,114.5,116,11500600,113.57
4/26/2004,115.5,116,114.5,115,10244600,112.59
4/27/2004,115,116,115,115.5,6299000,113.08
4/28/2004,115.5,116.5,115.5,116,8871100,113.57
4/29/2004,114,115,114,114,14954100,111.61
4/30/2004,113.5,114,113.5,114,11350200,111.61
5/3/2004,113,113.5,112.5,113.5,8338500,111.12
5/4/2004,113.5,114.5,113.5,114,13734400,111.61
5/5/2004,115,115.5,114,114,14396100,111.61
5/6/2004,115,116,114.5,114.5,8781800,112.1
5/7/2004,114,114.5,113.5,114,8304400,111.61
5/10/2004,112.5,113,111.5,111.5,20782500,109.16
5/11/2004,111,112,110.5,112,13729500,109.65
5/12/2004,112,112.5,111,111.5,15064800,109.16
5/13/2004,111.5,111.5,110.5,110.5,11809200,108.19
5/14/2004,111.5,111.5,110,110.5,9682200,108.19
5/17/2004,110,110.5,108.5,109,21039400,106.72
5/18/2004,110,110.5,109,110,10486700,107.7
5/19/2004,109.5,111,109.5,111,18793300,108.8
5/20/2004,110.5,111,109,110,15422900,107.82
5/21/2004,109.5,111,109,111,10328300,108.8
5/24/2004,110.5,111.5,110.5,111,6443400,108.8
5/25/2004,110.5,111,110,111,9782000,108.8
5/26/2004,111,111,111,111,0,108.8
5/27/2004,112.5,114,112,114,16615000,111.74
5/28/2004,115,116,114.5,115.5,17213800,113.21
5/31/2004,115.5,117.5,115,117.5,18579200,115.17
6/1/2004,117,118,116,116,18193400,113.7
6/2/2004,116,118,116,117.5,13220400,115.17
6/3/2004,117,117.5,115.5,116,13980600,113.7
6/4/2004,116,117,115.5,117,8070800,114.68
6/7/2004,118,119,118,119,16168700,116.65
6/8/2004,118.5,119.5,118,118.5,9900000,116.16
6/9/2004,118.5,119,118,118,8915400,115.67
6/10/2004,118.5,119,117.5,119,9821200,116.65
6/11/2004,118.5,118.5,117.5,118,8156200,115.67
6/14/2004,117.5,118.5,115.5,116,17577000,113.7
6/15/2004,115.5,116.5,115,115.5,9638900,113.21
6/16/2004,117,117,116,116.5,14263600,114.19
6/17/2004,116,116.5,115.5,116,8239500,113.7
6/18/2004,115.5,115.5,114,114.5,15784800,112.23
6/21/2004,115.5,116,114.5,115,10193900,112.72
6/22/2004,115,115,115,115,0,112.72
6/23/2004,114.5,115,113.5,114,8343100,111.74
6/24/2004,114.5,116.5,114.5,116.5,15368900,114.19
6/25/2004,116,116.5,115.5,116.5,6332500,114.19
6/28/2004,116,117,115.5,117,10170100,114.68
6/29/2004,116.5,117,116,116,6761600,113.7
6/30/2004,116.5,117.5,116.5,117.5,14423900,115.17
7/1/2004,117.5,117.5,117.5,117.5,0,115.17
7/2/2004,115.5,116.5,115,116,11656200,113.7
7/5/2004,115,116,115,116,8738500,113.7
7/6/2004,116,116.5,115.5,116,11000700,113.7
7/7/2004,115,116.5,115,116,13803500,113.7
7/8/2004,116,116.5,115,115,17394000,112.72
7/9/2004,115,116,115,115.5,5971800,113.21
7/12/2004,116,116.5,115.5,116,6860600,113.7
7/13/2004,116,116,115,115.5,10617800,113.21
7/14/2004,115,116,114.5,115,15121700,112.72
7/15/2004,115,115,114.5,114.5,8401000,112.23
7/16/2004,114,115.5,113.5,115,19330900,112.72
7/19/2004,115,116,115,115.5,5716700,113.21
7/20/2004,115.5,115.5,114.5,114.5,9911500,112.23
7/21/2004,115.5,116.5,115.5,116,12631400,113.7
7/22/2004,116,116,115.5,115.5,5381900,113.21
7/23/2004,115.5,116,115,116,14733300,113.7
7/26/2004,115,115.5,115,115.5,6366600,113.21
7/27/2004,115,115.5,114.5,115,13838600,112.72
7/28/2004,115,115.5,115,115,4570500,112.72
